 k-eff =       0.95632757     Time=   1005.00d Nominal conditions



   Four-Factor Estimate of k-infinity.  Fast/Thermal boundary:   0.6250 eV
      Fiss. neutrons/thermal abs. (eta):          1.862864
      Thermal utilization (f):                    0.144454
      Resonance Escape probability (p):           0.000017
      Fast-fission factor (epsilon):         206831.311504
                                            --------------
      Infinite neutron multiplication             0.956329


   Alternate 3-Group Formulation Terms. 
   Fast/Res. boundary:   0.8210 MeV.  Res./Therm. boundary:   0.6250eV
      Fiss. neutrons/thermal abs. (eta):          1.862864
      Thermal utilization (f):                    0.144454
      Resonance Escape probability (p):           0.000019
      Fast Escape probability (pf):               0.923007
      Fast-fission factor (epsilon):         206831.311504





  Time per Iteration (sec):
 Transport Sweeping:     2.128
 Inscatter Source  :     0.476
 Coarse-Mesh Accel :     4.178
 Else (Convergence):     0.592
 Total (per outer):      7.374

  Total iteration time breakdown (sec):
 Transport Sweeping:     6.385
 Inscatter Source  :     1.428
 Coarse-Mesh Accel :    12.534
 Else (Convergence):     1.776
 Total Time        :    22.123

 Critical Spectra Calculated with the B1 Method
 Input buckling of  0.00000E+00 gives a corresponding k-eff of  9.56343E-01
 Equivalent core height is infinite.

  Group   Upper      Critical   Inf.Med.   Critical   Inf.Med.  
   No    Energy(eV)   Flux       Flux      Adj.Flux   Adj.Flux  

     1  2.0000E+07  4.248E-04  4.248E-04  9.800E-03  9.800E-03
     2  8.1873E+06  4.265E-03  4.265E-03  3.163E-02  3.163E-02
     3  6.4340E+06  1.093E-02  1.093E-02  2.479E-02  2.479E-02
     4  4.8000E+06  2.751E-02  2.751E-02  1.635E-02  1.635E-02
     5  3.0000E+06  4.165E-02  4.165E-02  4.025E-02  4.025E-02
     6  2.4790E+06  5.022E-02  5.022E-02  1.473E-01  1.473E-01
     7  2.3540E+06  5.638E-02  5.638E-02  3.142E-02  3.142E-02
     8  1.8500E+06  6.548E-02  6.548E-02  2.674E-02  2.674E-02
     9  1.4000E+06  7.735E-02  7.735E-02  1.657E-02  1.657E-02
    10  9.0000E+05  9.897E-02  9.897E-02  8.878E-03  8.878E-03
    11  4.0000E+05  7.107E-02  7.107E-02  5.083E-03  5.083E-03
    12  1.0000E+05  1.475E-01  1.475E-01  4.974E-03  4.974E-03
    13  2.5000E+04  1.623E-01  1.623E-01  1.764E-02  1.764E-02
    14  1.7000E+04  1.154E-01  1.154E-01  3.940E-03  3.940E-03
    15  3.0000E+03  5.022E-02  5.022E-02  4.164E-03  4.164E-03
    16  5.5000E+02  1.461E-02  1.461E-02  4.255E-03  4.255E-03
    17  1.0000E+02  3.886E-03  3.886E-03  6.547E-03  6.547E-03
    18  3.0000E+01  7.206E-04  7.206E-04  6.263E-03  6.263E-03
    19  1.0000E+01  4.913E-04  4.913E-04  3.219E-02  3.219E-02
    20  8.1000E+00  2.727E-04  2.727E-04  2.072E-02  2.072E-02
    21  6.0000E+00  1.586E-04  1.586E-04  2.106E-02  2.106E-02
    22  4.7500E+00  5.780E-05  5.780E-05  9.978E-03  9.978E-03
    23  3.0000E+00  3.054E-05  3.054E-05  1.210E-02  1.210E-02
    24  1.7700E+00  1.085E-05  1.085E-05  2.977E-02  2.977E-02
    25  1.5000E+00  8.188E-06  8.188E-06  1.957E-02  1.957E-02
    26  1.2500E+00  6.562E-06  6.562E-06  3.438E-02  3.438E-02
    27  1.1500E+00  5.836E-06  5.836E-06  5.872E-02  5.872E-02
    28  1.1000E+00  5.327E-06  5.327E-06  5.341E-02  5.341E-02
    29  1.0500E+00  4.795E-06  4.795E-06  4.900E-02  4.900E-02
    30  1.0000E+00  2.955E-06  2.955E-06  4.813E-03  4.813E-03
    31  6.2500E-01  1.157E-06  1.157E-06  4.800E-03  4.800E-03
    32  4.0000E-01  6.404E-07  6.404E-07  3.270E-02  3.270E-02
    33  3.7500E-01  5.387E-07  5.387E-07  3.056E-02  3.056E-02
    34  3.5000E-01  4.452E-07  4.452E-07  2.847E-02  2.847E-02
    35  3.2500E-01  3.232E-07  3.232E-07  1.267E-02  1.267E-02
    36  2.7500E-01  2.238E-07  2.238E-07  2.232E-02  2.232E-02
    37  2.5000E-01  1.681E-07  1.681E-07  2.026E-02  2.026E-02
    38  2.2500E-01  1.216E-07  1.216E-07  1.817E-02  1.817E-02
    39  2.0000E-01  6.898E-08  6.898E-08  7.438E-03  7.438E-03
    40  1.5000E-01  2.609E-08  2.609E-08  5.281E-03  5.281E-03
    41  1.0000E-01  8.914E-09  8.914E-09  6.105E-03  6.105E-03
    42  7.0000E-02  3.278E-09  3.278E-09  6.772E-03  6.772E-03
    43  5.0000E-02  1.447E-09  1.447E-09  1.073E-02  1.073E-02
    44  4.0000E-02  7.127E-10  7.127E-10  8.701E-03  8.701E-03
    45  3.0000E-02  3.704E-10  3.704E-10  1.531E-02  1.531E-02
    46  2.5300E-02  1.117E-10  1.117E-10  2.985E-03  2.985E-03
    47  1.0000E-02  2.113E-11  2.113E-11  1.037E-02  1.037E-02
    48  7.5000E-03  5.980E-12  5.980E-12  3.439E-03  3.439E-03
    49  3.0000E-03  1.399E-13  1.399E-13  6.157E-04  6.157E-04

 NOTE: Flux values above are per unit-lethargy.

