k-eff =       0.96489800     Time=  10965.00d Nominal conditions



   Four-Factor Estimate of k-infinity.  Fast/Thermal boundary:   0.6250 eV
      Fiss. neutrons/thermal abs. (eta):          1.412386
      Thermal utilization (f):                    0.089387
      Resonance Escape probability (p):           0.000012
      Fast-fission factor (epsilon):         649246.442759
                                            --------------
      Infinite neutron multiplication             0.964898


   Alternate 3-Group Formulation Terms. 
   Fast/Res. boundary:   0.8210 MeV.  Res./Therm. boundary:   0.6250eV
      Fiss. neutrons/thermal abs. (eta):          1.412386
      Thermal utilization (f):                    0.089387
      Resonance Escape probability (p):           0.000013
      Fast Escape probability (pf):               0.908232
      Fast-fission factor (epsilon):         649246.442759





  Time per Iteration (sec):
 Transport Sweeping:     2.311
 Inscatter Source  :     0.487
 Coarse-Mesh Accel :     4.671
 Else (Convergence):     0.887
 Total (per outer):      8.356

  Total iteration time breakdown (sec):
 Transport Sweeping:     4.623
 Inscatter Source  :     0.973
 Coarse-Mesh Accel :     9.342
 Else (Convergence):     1.774
 Total Time        :    16.712

 Critical Spectra Calculated with the B1 Method
 Input buckling of  0.00000E+00 gives a corresponding k-eff of  9.64923E-01
 Equivalent core height is infinite.

  Group   Upper      Critical   Inf.Med.   Critical   Inf.Med.  
   No    Energy(eV)   Flux       Flux      Adj.Flux   Adj.Flux  

     1  2.0000E+07  4.337E-04  4.337E-04  1.407E-02  1.407E-02
     2  8.1873E+06  4.342E-03  4.342E-03  4.499E-02  4.499E-02
     3  6.4340E+06  1.110E-02  1.110E-02  3.497E-02  3.497E-02
     4  4.8000E+06  2.771E-02  2.771E-02  2.291E-02  2.291E-02
     5  3.0000E+06  4.208E-02  4.208E-02  5.618E-02  5.618E-02
     6  2.4790E+06  5.063E-02  5.063E-02  2.053E-01  2.053E-01
     7  2.3540E+06  5.696E-02  5.696E-02  4.372E-02  4.372E-02
     8  1.8500E+06  6.653E-02  6.653E-02  3.709E-02  3.709E-02
     9  1.4000E+06  7.973E-02  7.973E-02  2.284E-02  2.284E-02
    10  9.0000E+05  1.062E-01  1.062E-01  1.214E-02  1.214E-02
    11  4.0000E+05  7.598E-02  7.598E-02  6.879E-03  6.879E-03
    12  1.0000E+05  1.475E-01  1.475E-01  6.695E-03  6.695E-03
    13  2.5000E+04  1.634E-01  1.634E-01  2.351E-02  2.351E-02
    14  1.7000E+04  1.111E-01  1.111E-01  5.227E-03  5.227E-03
    15  3.0000E+03  4.243E-02  4.243E-02  5.356E-03  5.356E-03
    16  5.5000E+02  1.038E-02  1.038E-02  5.110E-03  5.110E-03
    17  1.0000E+02  2.487E-03  2.487E-03  7.043E-03  7.043E-03
    18  3.0000E+01  3.845E-04  3.845E-04  6.104E-03  6.104E-03
    19  1.0000E+01  2.626E-04  2.626E-04  2.563E-02  2.563E-02
    20  8.1000E+00  1.346E-04  1.346E-04  1.443E-02  1.443E-02
    21  6.0000E+00  7.822E-05  7.822E-05  1.032E-02  1.032E-02
    22  4.7500E+00  2.233E-05  2.233E-05  4.554E-03  4.554E-03
    23  3.0000E+00  1.629E-05  1.629E-05  6.619E-03  6.619E-03
    24  1.7700E+00  7.037E-06  7.037E-06  1.521E-02  1.521E-02
    25  1.5000E+00  5.334E-06  5.334E-06  9.803E-03  9.803E-03
    26  1.2500E+00  4.260E-06  4.260E-06  1.744E-02  1.744E-02
    27  1.1500E+00  3.777E-06  3.777E-06  3.041E-02  3.041E-02
    28  1.1000E+00  3.431E-06  3.431E-06  2.804E-02  2.804E-02
    29  1.0500E+00  3.074E-06  3.074E-06  2.618E-02  2.618E-02
    30  1.0000E+00  1.869E-06  1.869E-06  2.662E-03  2.662E-03
    31  6.2500E-01  7.258E-07  7.258E-07  2.916E-03  2.916E-03
    32  4.0000E-01  4.001E-07  4.001E-07  2.134E-02  2.134E-02
    33  3.7500E-01  3.354E-07  3.354E-07  2.055E-02  2.055E-02
    34  3.5000E-01  2.760E-07  2.760E-07  1.969E-02  1.969E-02
    35  3.2500E-01  1.998E-07  1.998E-07  9.122E-03  9.122E-03
    36  2.7500E-01  1.368E-07  1.368E-07  1.650E-02  1.650E-02
    37  2.5000E-01  1.022E-07  1.022E-07  1.530E-02  1.530E-02
    38  2.2500E-01  7.344E-08  7.344E-08  1.404E-02  1.404E-02
    39  2.0000E-01  4.161E-08  4.161E-08  5.982E-03  5.982E-03
    40  1.5000E-01  1.549E-08  1.549E-08  4.390E-03  4.390E-03
    41  1.0000E-01  5.263E-09  5.263E-09  5.657E-03  5.657E-03
    42  7.0000E-02  2.069E-09  2.069E-09  8.138E-03  8.138E-03
    43  5.0000E-02  1.004E-09  1.004E-09  1.618E-02  1.618E-02
    44  4.0000E-02  5.506E-10  5.506E-10  1.548E-02  1.548E-02
    45  3.0000E-02  2.745E-10  2.745E-10  2.860E-02  2.860E-02
    46  2.5300E-02  1.258E-10  1.258E-10  7.117E-03  7.117E-03
    47  1.0000E-02  2.674E-11  2.674E-11  2.647E-02  2.647E-02
    48  7.5000E-03  1.007E-11  1.007E-11  9.321E-03  9.321E-03
    49  3.0000E-03  4.844E-13  4.844E-13  1.743E-03  1.743E-03

 NOTE: Flux values above are per unit-lethargy.


