k-eff =       0.97400702     Time=  21915.00d Nominal conditions



   Four-Factor Estimate of k-infinity.  Fast/Thermal boundary:   0.6250 eV
      Fiss. neutrons/thermal abs. (eta):          0.973111
      Thermal utilization (f):                    0.212051
      Resonance Escape probability (p):           0.000012
      Fast-fission factor (epsilon):         396220.844701
                                            --------------
      Infinite neutron multiplication             0.974006


   Alternate 3-Group Formulation Terms. 
   Fast/Res. boundary:   0.8210 MeV.  Res./Therm. boundary:   0.6250eV
      Fiss. neutrons/thermal abs. (eta):          0.973111
      Thermal utilization (f):                    0.212051
      Resonance Escape probability (p):           0.000013
      Fast Escape probability (pf):               0.900557
      Fast-fission factor (epsilon):         396220.844701





  Time per Iteration (sec):
 Transport Sweeping:     2.134
 Inscatter Source  :     0.482
 Coarse-Mesh Accel :     4.060
 Else (Convergence):     0.593
 Total (per outer):      7.269

  Total iteration time breakdown (sec):
 Transport Sweeping:     6.403
 Inscatter Source  :     1.446
 Coarse-Mesh Accel :    12.180
 Else (Convergence):     1.779
 Total Time        :    21.808

 Critical Spectra Calculated with the B1 Method
 Input buckling of  0.00000E+00 gives a corresponding k-eff of  9.73994E-01
 Equivalent core height is infinite.

  Group   Upper      Critical   Inf.Med.   Critical   Inf.Med.  
   No    Energy(eV)   Flux       Flux      Adj.Flux   Adj.Flux  

     1  2.0000E+07  4.409E-04  4.409E-04  1.339E-02  1.339E-02
     2  8.1873E+06  4.405E-03  4.405E-03  4.237E-02  4.237E-02
     3  6.4340E+06  1.123E-02  1.123E-02  3.267E-02  3.267E-02
     4  4.8000E+06  2.782E-02  2.782E-02  2.129E-02  2.129E-02
     5  3.0000E+06  4.226E-02  4.226E-02  5.209E-02  5.209E-02
     6  2.4790E+06  5.073E-02  5.073E-02  1.902E-01  1.902E-01
     7  2.3540E+06  5.710E-02  5.710E-02  4.049E-02  4.049E-02
     8  1.8500E+06  6.700E-02  6.700E-02  3.430E-02  3.430E-02
     9  1.4000E+06  8.049E-02  8.049E-02  2.107E-02  2.107E-02
    10  9.0000E+05  1.084E-01  1.084E-01  1.116E-02  1.116E-02
    11  4.0000E+05  7.810E-02  7.810E-02  6.285E-03  6.285E-03
    12  1.0000E+05  1.473E-01  1.473E-01  6.088E-03  6.088E-03
    13  2.5000E+04  1.675E-01  1.675E-01  2.126E-02  2.126E-02
    14  1.7000E+04  1.085E-01  1.085E-01  4.724E-03  4.724E-03
    15  3.0000E+03  3.753E-02  3.753E-02  4.787E-03  4.787E-03
    16  5.5000E+02  8.429E-03  8.429E-03  4.421E-03  4.421E-03
    17  1.0000E+02  2.010E-03  2.010E-03  5.749E-03  5.749E-03
    18  3.0000E+01  3.009E-04  3.009E-04  4.663E-03  4.663E-03
    19  1.0000E+01  2.094E-04  2.094E-04  1.820E-02  1.820E-02
    20  8.1000E+00  1.063E-04  1.063E-04  9.949E-03  9.949E-03
    21  6.0000E+00  6.676E-05  6.676E-05  7.095E-03  7.095E-03
    22  4.7500E+00  1.904E-05  1.904E-05  3.269E-03  3.269E-03
    23  3.0000E+00  1.485E-05  1.485E-05  5.454E-03  5.454E-03
    24  1.7700E+00  6.571E-06  6.571E-06  1.432E-02  1.432E-02
    25  1.5000E+00  4.990E-06  4.990E-06  9.978E-03  9.978E-03
    26  1.2500E+00  3.989E-06  3.989E-06  1.909E-02  1.909E-02
    27  1.1500E+00  3.546E-06  3.546E-06  3.472E-02  3.472E-02
    28  1.1000E+00  3.223E-06  3.223E-06  3.284E-02  3.284E-02
    29  1.0500E+00  2.905E-06  2.905E-06  3.154E-02  3.154E-02
    30  1.0000E+00  1.809E-06  1.809E-06  3.376E-03  3.376E-03
    31  6.2500E-01  7.267E-07  7.267E-07  4.114E-03  4.114E-03
    32  4.0000E-01  4.130E-07  4.130E-07  3.249E-02  3.249E-02
    33  3.7500E-01  3.502E-07  3.502E-07  3.201E-02  3.201E-02
    34  3.5000E-01  2.914E-07  2.914E-07  3.119E-02  3.119E-02
    35  3.2500E-01  2.139E-07  2.139E-07  1.455E-02  1.455E-02
    36  2.7500E-01  1.505E-07  1.505E-07  2.637E-02  2.637E-02
    37  2.5000E-01  1.145E-07  1.145E-07  2.411E-02  2.411E-02
    38  2.2500E-01  8.378E-08  8.378E-08  2.155E-02  2.155E-02
    39  2.0000E-01  4.793E-08  4.793E-08  8.549E-03  8.549E-03
    40  1.5000E-01  1.777E-08  1.777E-08  5.436E-03  5.436E-03
    41  1.0000E-01  6.338E-09  6.338E-09  6.133E-03  6.133E-03
    42  7.0000E-02  2.877E-09  2.877E-09  8.075E-03  8.075E-03
    43  5.0000E-02  1.599E-09  1.599E-09  1.461E-02  1.461E-02
    44  4.0000E-02  9.795E-10  9.795E-10  1.275E-02  1.275E-02
    45  3.0000E-02  5.512E-10  5.512E-10  2.300E-02  2.300E-02
    46  2.5300E-02  2.839E-10  2.839E-10  4.786E-03  4.786E-03
    47  1.0000E-02  8.020E-11  8.020E-11  1.694E-02  1.694E-02
    48  7.5000E-03  3.396E-11  3.396E-11  5.552E-03  5.552E-03
    49  3.0000E-03  1.889E-12  1.889E-12  9.362E-04  9.362E-04

 NOTE: Flux values above are per unit-lethargy.



